studentId,studentUserName,challenge,score,code
22742339,PES1UG22CS122_AR,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
22742339,PES1UG22CS122_AR,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct Node 
{
    int value;
    struct Node* next;
};
struct Node* createNode(int val) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->value = val;
    newNode->next = NULL;
    return newNode;
}
struct Node* reverseLinkedList(struct Node* head) 
{
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;
    while (current != NULL) 
    {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    return prev;
}
void printLinkedList(struct Node* head) 
{
    while (head != NULL) 
    {
        printf(""%d"", head->value);
        head = head->next;
    }
    printf(""\n"");
}
int main() 
{
    int numNodes;
    scanf(""%d"", &numNodes);
    struct Node* head = NULL;
    struct Node* tail = NULL;
    for (int i = 0; i < numNodes; i++) 
    {
        int val;
        scanf(""%d"", &val);    
        struct Node* newNode = createNode(val);
        if (head == NULL) 
        {
            head = newNode;
            tail = newNode;
        } 
        else 
        {
            tail->next = newNode;
            tail = newNode;
        }
    }
    head = reverseLinkedList(head);
    printLinkedList(head);
    return 0;
}"
22742344,PES1UG22CS083,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>


struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};


void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}
"
22742344,PES1UG22CS083,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>


struct Node {
    int value;
    struct Node* next;
};


void insertNode(struct Node** head, int val) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->value = val;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newNode;
    }
}


void reverseLinkedList(struct Node** head) {
    struct Node* prev = NULL;
    struct Node* current = *head;
    struct Node* nextNode = NULL;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    *head = prev;
}


void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->value);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; ++i) {
        int val;
        scanf(""%d"", &val);
        insertNode(&head, val);
    }

    reverseLinkedList(&head);
    printLinkedList(head);

    return 0;
}
"
22742355,PES1UG22CS090,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



// Structure for a term in the polynomial
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

// Function to create a new term
struct Term* createTerm(int coefficient, int exponent) {
    struct Term* term = (struct Term*)malloc(sizeof(struct Term));
    term->coefficient = coefficient;
    term->exponent = exponent;
    term->next = NULL;
    return term;
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;
    struct Term* current = NULL;

    while (poly1 != NULL || poly2 != NULL) {
        if (poly1 == NULL || (poly2 != NULL && poly2->exponent > poly1->exponent)) {
            if (result == NULL) {
                result = createTerm(poly2->coefficient, poly2->exponent);
                current = result;
            } else {
                current->next = createTerm(poly2->coefficient, poly2->exponent);
                current = current->next;
            }
            poly2 = poly2->next;
        } else if (poly2 == NULL || poly1->exponent > poly2->exponent) {
            if (result == NULL) {
                result = createTerm(poly1->coefficient, poly1->exponent);
                current = result;
            } else {
                current->next = createTerm(poly1->coefficient, poly1->exponent);
                current = current->next;
            }
            poly1 = poly1->next;
        } else {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) {
                if (result == NULL) {
                    result = createTerm(sumCoeff, poly1->exponent);
                    current = result;
                } else {
                    current->next = createTerm(sumCoeff, poly1->exponent);
                    current = current->next;
                }
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    return result;
}

// Function to print a polynomial
void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coefficient, exponent;
        scanf(""%d %d"", &coefficient, &exponent);

        if (i < n) {
            if (poly1 == NULL) {
                poly1 = createTerm(coefficient, exponent);
            } else {
                struct Term* temp = poly1;
                while (temp->next != NULL) {
                    temp = temp->next;
                }
                temp->next = createTerm(coefficient, exponent);
            }
        } else {
            if (poly2 == NULL) {
                poly2 = createTerm(coefficient, exponent);
            } else {
                struct Term* temp = poly2;
                while (temp->next != NULL) {
                    temp = temp->next;
                }
                temp->next = createTerm(coefficient, exponent);
            }
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}"
22742355,PES1UG22CS090,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



// Structure for a node in the linked list
struct Node {
    int data;
    struct Node* next;
};

// Function to create a new node
struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

// Function to reverse the linked list
struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode = NULL;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

// Function to print the linked list
void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        
        if (head == NULL) {
            head = createNode(data);
        } else {
            struct Node* temp = head;
            while (temp->next != NULL) {
                temp = temp->next;
            }
            temp->next = createNode(data);
        }
    }

    // Reverse the linked list
    head = reverseLinkedList(head);

    // Print the reversed linked list
    printLinkedList(head);

    return 0;
}"
22742362,PES1UG22CS093,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
22742362,PES1UG22CS093,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct Node 
{
    int value;
    struct Node* next;
};
struct Node* createNode(int val) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->value = val;
    newNode->next = NULL;
    return newNode;
}
struct Node* reverseLinkedList(struct Node* head) 
{
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;
    while (current != NULL) 
    {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    return prev;
}
void printLinkedList(struct Node* head) 
{
    while (head != NULL) 
    {
        printf(""%d"", head->value);
        head = head->next;
    }
    printf(""\n"");
}
int main() 
{
    int numNodes;
    scanf(""%d"", &numNodes);
    struct Node* head = NULL;
    struct Node* tail = NULL;
    for (int i = 0; i < numNodes; i++) 
    {
        int val;
        scanf(""%d"", &val);    
        struct Node* newNode = createNode(val);
        if (head == NULL) 
        {
            head = newNode;
            tail = newNode;
        } 
        else 
        {
            tail->next = newNode;
            tail = newNode;
        }
    }
    head = reverseLinkedList(head);
    printLinkedList(head);
    return 0;
}"
22742385,PES1UG22CS089,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct node {
    int coeff;
    int power;
    struct node* next;
} NODE;

NODE* createNode(int coeff, int exp) {
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode->coeff = coeff;
    newNode->power = exp;
    newNode->next = NULL;
    return newNode;
}

void insertTerm(NODE** poly, int coeff, int exp) {
    NODE* newNode = createNode(coeff, exp);
    
    if (*poly == NULL || exp > (*poly)->power) {
        newNode->next = *poly;
        *poly = newNode;
    } else {
        NODE* current = *poly;
        while (current->next != NULL && current->next->power >= exp) {
            current = current->next;
        }
        newNode->next = current->next;
        current->next = newNode;
    }
}

NODE* addPolynomials(NODE* poly1, NODE* poly2) {
    NODE* result = NULL;
    
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->power > poly2->power) {
            insertTerm(&result, poly1->coeff, poly1->power);
            poly1 = poly1->next;
        } else if (poly1->power < poly2->power) {
            insertTerm(&result, poly2->coeff, poly2->power);
            poly2 = poly2->next;
        } else {
            int coeffSum = poly1->coeff + poly2->coeff;
            if (coeffSum != 0) {
                insertTerm(&result, coeffSum, poly1->power);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coeff, poly1->power);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coeff, poly2->power);
        poly2 = poly2->next;
    }
    
    return result;
}

void printPolynomial(NODE* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    NODE* poly1 = NULL;
    NODE* poly2 = NULL;
    
    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } 
        else {
            insertTerm(&poly2, coeff, exp);
        }
    }
    
    NODE* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    
    return 0;

}
"
22742385,PES1UG22CS089,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node {
    int data;
    struct node* next;
} NODE;

void print_sll(NODE* head) {
    
    while(head) {
        printf(""%d"", head->data);
        head = head->next;
    }
}

void push_back_sll(NODE** head, int data) {
    NODE* temp = (NODE*) malloc(sizeof(NODE));
    temp -> data = data;
    temp -> next = NULL;
    
    NODE* p = *head;
    
    if (!p) {
        *head = temp;
        return;
    }
    
    while (p->next) {
        p = p->next;
    }
    p -> next = temp;
}

void reverse_ll(NODE** head) {
    NODE* prev, *curr, *next;
    prev = NULL;
    curr = *head;
    next = NULL;
    
    while(curr) {
        next = curr -> next;
        curr-> next = prev;
        prev = curr;
        curr = next;
    }
    *head = prev;
}

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    int n;
    scanf(""%d"", &n);
    NODE* head;
    
    for(int i = 0; i < n; i++) {
        int data;
        scanf(""%d "", &data);
        push_back_sll(&head, data);
    }
    
    reverse_ll(&head);
    print_sll(head);
    return 0;
}
"
22742386,PES1202201060,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newNode = (struct Term*)malloc(sizeof(struct Term));
    newNode->coefficient = coeff;
    newNode->exponent = exp;
    newNode->next = NULL;

    if (*poly == NULL) {
        *poly = newNode;
    } else {
        struct Term* current = *poly;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}
"
22742386,PES1202201060,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;           
    struct Node* next;  
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* previous = NULL;
    struct Node* current = head;
    
    while (current != NULL) {
        struct Node* nextNode = current->next;
        current->next = previous;
        previous = current;
        current = nextNode;
    }
    
    return previous;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    
    while (current != NULL) {
        printf(""%d"", current->data);
        current = current->next;
    }
}

int main() {
    int n;
    scanf(""%d"", &n);  
    
    struct Node* head = NULL;
    struct Node* tail = NULL;
    
   
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);  
        
        struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
        newNode->data = value;
        newNode->next = NULL;
        
        if (head == NULL) {
            head = newNode;
            tail = newNode;
        } else {
            tail->next = newNode;
            tail = newNode;
        }
    }
    
  
    struct Node* reversedHead = reverseLinkedList(head);
    
    
    printLinkedList(reversedHead);
    
   
    while (reversedHead != NULL) {
        struct Node* temp = reversedHead;
        reversedHead = reversedHead->next;
        free(temp);
    }

    return 0;
}

"
22742390,PES1UG22CS069,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct node 
{
    int coefficient;
    int exponent;
    struct node* next;
};
void insertnode(struct node** node, int coeff, int exp) 
{
    struct node* newnode = (struct node*)malloc(sizeof(struct node));
    newnode->coefficient = coeff;
    newnode->exponent = exp;
    newnode->next = NULL;
    
    if (*node == NULL)
    {
        *node = newnode;
    } else 
    {
        struct node* current = *node;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newnode;
    }
}
struct node* addPolynomials(struct node* poly1, struct node* poly2) 
{
    struct node* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertnode(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertnode(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertnode(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertnode(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertnode(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct node* node) 
{
    while (node != NULL) 
    {
        printf(""%d "", node->coefficient);
        node = node->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct node* poly1 = NULL;
    struct node* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertnode(&poly1, coeff, exp);
        } else 
        {
            insertnode(&poly2, coeff, exp);
        }
    }
    struct node* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}
"
22742390,PES1UG22CS069,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>
struct node 
{
    int info;
    struct node* next;
};
struct node* createNode(int val) 
{
    struct node* newNode = (struct node*)malloc(sizeof(struct node));
    newNode->info = val;
    newNode->next = NULL;
    return newNode;
}
struct node* reverseLinkedList(struct node* head) 
{
    struct node* prev = NULL;
    struct node* current = head;
    struct node* next = NULL;
    while (current != NULL) 
    {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }
    return prev;
}
void printLinkedList(struct node* head) 
{
    while (head != NULL) 
    {
        printf(""%d"", head->info);
        head = head->next;
    }
    printf(""\n"");
}
int main() 
{
    int number_of_nodes;
    scanf(""%d"", &number_of_nodes);
    struct node* head = NULL;
    struct node* tail = NULL;
    for (int i = 0; i < number_of_nodes; i++) 
    {
        int val;
        scanf(""%d"", &val);    
        struct node* newNode = createNode(val);
        if (head == NULL) 
        {
            head = newNode;
            tail = newNode;
        } 
        else 
        {
            tail->next = newNode;
            tail = newNode;
        }
    }
    head = reverseLinkedList(head);
    printLinkedList(head);
    return 0;
}"
22742399,PES1UG22CS076,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct list {
    int co_eff;
    int exp;
    struct list* next;
}NODE;

void insert_node(NODE** head, int coeff, int exp) {
    NODE* p = (NODE*)malloc(sizeof(NODE));
    p->co_eff = coeff;
    p->exp = exp;
    p->next = NULL;

    if (*head == NULL) {
        *head = p;
    } else {
         NODE* temp = *head;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = p;
    }
}

NODE* add_lists(NODE* current1, NODE* current2) {
    NODE* sum = NULL;

    while (current1 != NULL && current2 != NULL) {
        if (current1->exp > current2->exp) {
            insert_node(&sum, current1->co_eff, current1->exp);
            current1 = current1->next;
        } else if (current1->exp < current2->exp) {
            insert_node(&sum, current2->co_eff, current2->exp);
            current2 = current2->next;
        } else {
            insert_node(&sum, current1->co_eff + current2->co_eff, current1->exp);
            current1 = current1->next;
            current2 = current2->next;
        }
    }

    while (current1 != NULL) {
        insert_node(&sum, current1->co_eff, current1->exp);
        current1 = current1->next;
    }
    while (current2 != NULL) {
        insert_node(&sum, current2->co_eff, current2->exp);
        current2 = current2->next;
    }

    return sum;
}

void display_list(NODE* head) 
{
    while (head != NULL) 
    {
        printf(""%d "", head->co_eff);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    NODE* head1 = NULL;
    NODE* head2 = NULL;

    for (int i = 0; i < n + m; ++i) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
            insert_node(&head1, coeff, exp);
        else 
            insert_node(&head2, coeff, exp);
    }

    NODE* sum = add_lists(head1, head2);

    display_list(sum);

    return 0;
}"
22742399,PES1UG22CS076,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct list 
{
    int data;
    struct list* next;
}NODE;

void insert_Node(NODE** head, int value) 
{
    NODE* p = (NODE*)malloc(sizeof(NODE));
    p->data = value;
    p->next = NULL;

    if (*head == NULL) 
        *head = p;
    else
    {
        NODE* p1 = *head;
        while (p1->next != NULL) 
            p1 = p1->next;
        p1->next = p;
    }
}

void reverse_list(NODE** head) 
{
    NODE* previous = NULL;
    NODE* current = *head;
    NODE* next = NULL;

    while (current != NULL) 
    {
        next = current->next;
        current->next = previous;
        previous = current;
        current = next;
    }

    *head = previous;
}

void print_List(NODE* head) 
{
    while (head != NULL) 
    {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() 
{
    int n;
    scanf(""%d"", &n);

    NODE* head = NULL;

    for (int i = 0; i < n; ++i) 
    {
        int value;
        scanf(""%d"", &value);
        insert_Node(&head, value);
    }

    reverse_list(&head);
    print_List(head);

    return 0;
}"
22742409,PES1UG22CS102_AG,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
