studentId,studentUserName,challenge,score,code
22690594,PES1UG22CS413,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};
struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}
struct Node* insertEnd(struct Node* head, int data) {
    struct Node* newNode = createNode(data);
    if (head == NULL) {
        head = newNode;
    } else {
        struct Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}
struct Node* splitLinkedList(struct Node* head, struct Node* midpoint) {
    if (midpoint == NULL) {
        return NULL;
    }
    struct Node* secondPart = midpoint->next;
    midpoint->next = NULL;

    return secondPart;
}
void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}
int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        head = insertEnd(head, value);
    }

    
    struct Node* midpoint = findMidpoint(head);

    
    struct Node* secondPart = splitLinkedList(head, midpoint);

    
    printLinkedList(head);
    printLinkedList(secondPart);

    
    while (head != NULL) {
        struct Node* temp = head;
        head = head->next;
        free(temp);
    }

    while (secondPart != NULL) {
        struct Node* temp = secondPart;
        secondPart = secondPart->next;
        free(temp);
    }
    return 0;
}"
22690596,PES1UG22CS421,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node 
{
    int coefficient;
    int power;
    struct Node* next;
};

struct Node* createNode(int coefficient, int power) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coefficient = coefficient;
    newNode->power = power;
    newNode->next = NULL;
    return newNode;
}

void insertNode(struct Node** head, int coefficient, int power) 
{
    struct Node* newNode = createNode(coefficient, power);
    if (*head == NULL) {
        *head = newNode;
        return;
    }
    struct Node* temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = newNode;
}

void AddPolynomials(struct Node* poly_1, struct Node* poly_2, struct Node** result) {
    while (poly_1 != NULL && poly_2 != NULL) {
        if (poly_1->power == poly_2->power) {
            insertNode(result, poly_1->coefficient + poly_2->coefficient, poly_1->power);
            poly_1 = poly_1->next;
            poly_2 = poly_2->next;
        } else if (poly_1->power > poly_2->power) {
            insertNode(result, poly_1->coefficient, poly_1->power);
            poly_1 = poly_1->next;
        } else {
            insertNode(result, poly_2->coefficient, poly_2->power);
            poly_2 = poly_2->next;
        }
    }
    while (poly_1 != NULL) {
        insertNode(result, poly_1->coefficient, poly_1->power);
        poly_1 = poly_1->next;
    }
    while (poly_2 != NULL) {
        insertNode(result, poly_2->coefficient, poly_2->power);
        poly_2 = poly_2->next;
    }
}

void PrintPolynomial(struct Node* head) 
{
    while (head != NULL) {
        printf(""%d "", head->coefficient);
        head = head->next;
    }
    printf(""\n"");
}

int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;
    for (int i = 0; i < n + m; i++) {
        int coefficient, power;
        scanf(""%d %d"", &coefficient, &power);
        if (i < n) {
            insertNode(&poly1, coefficient, power);
        } else {
            insertNode(&poly2, coefficient, power);
        }
    }
    struct Node* result = NULL;
    AddPolynomials(poly1, poly2, &result);
    PrintPolynomial(result);    
    return 0;
}
"
22690596,PES1UG22CS421,Divide Linked List 2,15,"#include <stdio.h>
#include<string.h>
#include<math.h>
#include <stdlib.h>
struct Node 
{
    int data;
    struct Node* next;
};
struct Node* Create_Node(int data) 
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}
struct Node* Insert_End(struct Node* head, int data)
{
    struct Node* newNode = Create_Node(data);
    if (head == NULL) 
    {
        head = newNode;
    } 
    else 
    {
        struct Node* current = head;
        while (current->next != NULL) 
        {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}
struct Node* Find_Midpoint(struct Node* head) 
{
    if (head == NULL || head->next == NULL)
    {
        return head;
    }
    struct Node* slow = head;
    struct Node* fast = head->next;
    while (fast != NULL && fast->next != NULL)
    {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}
struct Node* Split_LinkedList(struct Node* head, struct Node* midpoint)
{
    if (midpoint == NULL) {
        return NULL;
    }
    struct Node* secondPart = midpoint->next;
    midpoint->next = NULL;

    return secondPart;
}
void Print_LinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}
int main() 
{
    int n;
    scanf(""%d"", &n);
    struct Node* head = NULL;
    for (int i = 0; i < n; i++) 
    {
        int value;
        scanf(""%d"", &value);
        head = Insert_End(head, value);
    }
    struct Node* midpoint = Find_Midpoint(head);
    struct Node* secondPart = Split_LinkedList(head, midpoint);
    Print_LinkedList(head);
    Print_LinkedList(secondPart);
    while (head != NULL) 
    {
        struct Node* temp = head;
        head = head->next;
        free(temp);
    }
    while (secondPart != NULL) 
    {
        struct Node* temp = secondPart;
        secondPart = secondPart->next;
        free(temp);
    }
    return 0;
}
"
22690598,PES1UG22CS416,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {
    int c;
    int exp;
    struct Term* n;
};

void insertTerm(struct Term** p, int c, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->c = c;
    newTerm->exp = exp;
    newTerm->n = NULL;
    
    if (*p == NULL) {
        *p = newTerm;
    } else {
        struct Term* current = *p;
        while (current->n != NULL) {
            current = current->n;
        }
        current->n = newTerm;
    }
}

struct Term* addPolynomials(struct Term* p1, struct Term* p2) {
    struct Term* result = NULL;
    struct Term* current1 = p1;
    struct Term* current2 = p2;
    
    while (current1 != NULL && current2 != NULL) {
        if (current1->exp > current2->exp) {
            insertTerm(&result, current1->c, current1->exp);
            current1 = current1->n;
        } else if (current1->exp < current2->exp) {
            insertTerm(&result, current2->c, current2->exp);
            current2 = current2->n;
        } else {
            insertTerm(&result, current1->c + current2->c, current1->exp);
            current1 = current1->n;
            current2 = current2->n;
        }
    }
    
    while (current1 != NULL) {
        insertTerm(&result, current1->c, current1->exp);
        current1 = current1->n;
    }
    
    while (current2 != NULL) {
        insertTerm(&result, current2->c, current2->exp);
        current2 = current2->n;
    }
    
    return result;
}

// Function to print the polynomial
void printPolynomial(struct Term* poly) {
    struct Term* current = poly;
    while (current != NULL) {
        printf(""%d "", current->c);
        current = current->n;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    
    int coef, exp;
    for (int i = 0; i < n + m; i++) {
        scanf(""%d %d"", &coef, &exp);
        if (i < n) {
            insertTerm(&poly1, coef, exp);
        } else {
            insertTerm(&poly2, coef, exp);
        }
    }
    
    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    
    return 0;
}"
22690598,PES1UG22CS416,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        { 
              head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head,int n)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        printf(""%d "",p->data);
        p=p->next;
        if(count==n)
            break;
    }
    printf(""\n"");
        
}

void printll2(Node *head,int n, int mid)
{
    int count=0;
    Node *p=head;
    while(p!=NULL)
    {   count++;
        if(count>mid)
        {    printf(""%d "",p->data);
        }
     p=p->next;
    }
    
}
int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    return 0;
}"
22690626,PES1UG22CS374,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

// Structure to represent a term in the polynomial
typedef struct  node {
    int coefficient;
    int exponent;
    struct node *next;
}NODE;

// Function to insert a term into a polynomial linked list
void insertTerm(NODE **poly, int coeff, int exp) {
    NODE *newTerm = malloc(sizeof(NODE));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        NODE *curr = *poly;
        while (curr->next != NULL) {
            curr = curr->next;
        }
        curr->next = newTerm;
    }
}

// Function to add two polynomials
NODE *addPolynomials(NODE *poly1,NODE *poly2) {
    NODE *result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    // Append remaining terms, if any
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

// Function to print the polynomial
void printPolynomial(NODE *poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    NODE *poly1 = NULL;
    NODE *poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } 
        else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    NODE *result = addPolynomials(poly1,poly2);
    printPolynomial(result);

    return 0;
}"
22690626,PES1UG22CS374,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Node{
    int data;
    struct Node *next;
};

typedef struct Node Node;

Node *readll(int n)
{
    Node *temp=NULL;
    Node *head=NULL;
    Node *p=NULL;
    for(int i=0;i<n;++i)
    {
        temp=(struct Node *)malloc(sizeof(struct Node));
        scanf(""%d"",&temp->data);
        temp->next=NULL;

        if(head==NULL)
        { 
              head=temp;
        }
        else{
        p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
        }
    }
    return head;

}

void printll(Node *head, int n) {
    Node *p = head;
    while (p != NULL && n > 0) {
        printf(""%d "", p->data);
        p = p->next;
        n--;
    }
    printf(""\n"");
}

void printll2(Node *head, int n, int mid) {
    Node *p = head;
    int count = 0;
    while (p != NULL) {
        count++;
        if (count > mid) {
            printf(""%d"", p->data);
            if (count != n) {
                printf("" "");
            }
        }
        p = p->next;
    }
}

int main() {
    
    Node *h;
    int n;
    scanf(""%d"",&n);
    h=readll(n);
    int mid;
    if(n%2!=0)     
        mid=(n/2)+1;
    else
        mid=(n/2);
    printll(h,mid);
    printll2(h,n,mid);
    
    return 0;
}"
22690671,PES1UG22CS414,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};
struct Term* createTerm(int coefficient, int exponent) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coefficient;
    newTerm->exponent = exponent;
    newTerm->next = NULL;
    return newTerm;
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;
    struct Term* tail = NULL;

    while (poly1 && poly2) {
        if (poly1->exponent > poly2->exponent) {
            if (!result) {
                result = tail = createTerm(poly1->coefficient, poly1->exponent);
            } else {
                tail->next = createTerm(poly1->coefficient, poly1->exponent);
                tail = tail->next;
            }
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            if (!result) {
                result = tail = createTerm(poly2->coefficient, poly2->exponent);
            } else {
                tail->next = createTerm(poly2->coefficient, poly2->exponent);
                tail = tail->next;
            }
            poly2 = poly2->next;
        } else {
            int sum = poly1->coefficient + poly2->coefficient;
            if (!result) {
                result = tail = createTerm(sum, poly1->exponent);
            } else {
                tail->next = createTerm(sum, poly1->exponent);
                tail = tail->next;
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    while (poly1) {
        tail->next = createTerm(poly1->coefficient, poly1->exponent);
        tail = tail->next;
        poly1 = poly1->next;
    }
    while (poly2) {
        tail->next = createTerm(poly2->coefficient, poly2->exponent);
        tail = tail->next;
        poly2 = poly2->next;
    }

    return result;
}
void printPolynomial(struct Term* poly) {
    while (poly) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, power;
        scanf(""%d %d"", &coeff, &power);
        if (i < n) {
            if (!poly1) {
                poly1 = createTerm(coeff, power);
            } else {
                struct Term* temp = poly1;
                while (temp->next) {
                    temp = temp->next;
                }
                temp->next = createTerm(coeff, power);
            }
        } else {
            if (!poly2) {
                poly2 = createTerm(coeff, power);
            } else {
                struct Term* temp = poly2;
                while (temp->next) {
                    temp = temp->next;
                }
                temp->next = createTerm(coeff, power);
            }
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);
    return 0;
}"
22690671,PES1UG22CS414,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>
// Structure for a singly linked list node
struct Node {
    int data;
    struct Node* next;
};
// Function to create a new node
struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}
// Function to insert a node at the end of the linked list
struct Node* insertEnd(struct Node* head, int data) {
    struct Node* newNode = createNode(data);
    if (head == NULL) {
        head = newNode;
    } else {
        struct Node* current = head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
    return head;
}
// Function to find the midpoint of a linked list using fast and slow pointers
struct Node* findMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return head;
    }
    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }
    return slow;
}
// Function to split a linked list into two parts at the given node
struct Node* splitLinkedList(struct Node* head, struct Node* midpoint) {
    if (midpoint == NULL) {
        return NULL;
    }
    struct Node* secondPart = midpoint->next;
    midpoint->next = NULL;

    return secondPart;
}
// Function to print the elements of a linked list
void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}
int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    // Read node values and create the linked list
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        head = insertEnd(head, value);
    }

    // Find the midpoint of the linked list
    struct Node* midpoint = findMidpoint(head);

    // Split the linked list into two parts at the midpoint
    struct Node* secondPart = splitLinkedList(head, midpoint);

    // Print the elements of both lists
    printLinkedList(head);
    printLinkedList(secondPart);

    // Free memory
    while (head != NULL) {
        struct Node* temp = head;
        head = head->next;
        free(temp);
    }

    while (secondPart != NULL) {
        struct Node* temp = secondPart;
        secondPart = secondPart->next;
        free(temp);
    }
    return 0;
}"
22690730,nidhiravi04,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>




struct Term {
    int coefficient;
    int exponent;
    struct Term* next;
};

void insertTerm(struct Term** poly, int coeff, int exp) {
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) {
        *poly = newTerm;
    } else {
        struct Term* curr = *poly;
        while (curr->next != NULL) {
            curr = curr->next;
        }
        curr->next = newTerm;
    }
}

// Function to add two polynomials
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) {
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    
    while (poly1 != NULL) {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    while (poly2 != NULL) {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void printPolynomial(struct Term* poly) {
    while (poly != NULL) {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) {
            insertTerm(&poly1, coeff, exp);
        } else {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}
"
22690730,nidhiravi04,Divide Linked List 2,7.5,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



struct Node {
    int data;
    struct Node* next;
};


void insertAtEnd(struct Node** head, int value) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = value;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}


struct Node* findMidpoint(struct Node* head) {
    struct Node* slow = head;
    struct Node* fast = head;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    return slow;
}


void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        insertAtEnd(&head, value);
    }

    struct Node* midpoint = findMidpoint(head);
    struct Node* secondHalf = midpoint->next;
    midpoint->next = NULL;

    printLinkedList(head);
    printLinkedList(secondHalf);

    return 0;
}
"
22691498,PES1UG22CS422,Polynomial Addition,15,"#include<stdio.h>
#include<stdlib.h>
#include<math.h>

typedef struct node
{
    int coeff;
    int powx;
    struct node *next;
} NODE;

typedef struct polynomial
{
    NODE *head;
    NODE *tail;
} POLY;

void initPoly(POLY *pl)
{
    pl->head = NULL;
    pl->tail = NULL;
}

void insertLast(POLY* pl, int cf, int px)
{
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode->coeff = cf;
    newNode->powx = px;
    newNode->next = NULL;

    if(pl->head == NULL){
        pl->head = newNode;
        pl->tail = newNode;
    }
    else{
        pl->tail->next = newNode;
        pl->tail = newNode;
    }

}

void display(POLY* pl)
{
    NODE *p = pl->head;

    while(p != NULL){
        printf(""%d "", p->coeff);
        p = p->next;
    }
}

void addPoly(POLY *pl1, POLY *pl2, POLY *pl3)
{
    NODE *p = pl1->head, *q = pl2->head;
    int cf,px;

    while(p!= NULL && q!=NULL){
        if(p->powx == q->powx){
            cf= (p->coeff + q->coeff);
            px = p->powx;
            p = p->next; q = q->next;
        }
        else if(p->powx > q->powx){
            cf = p->coeff;
            px = p->powx;
            p = p->next;
        }
        else{
            cf = q->coeff;
            px = q->powx;
            q = q->next;
        }
        insertLast(pl3, cf, px);
    }

    while(p!=NULL){
        insertLast(pl3, p->coeff, p->powx);
        p = p->next;
    }
    while(q!=NULL){
        insertLast(pl3, q->coeff, q->powx);
        q = q->next;
    }
}

void destroyPoly(POLY *pl)
{
    NODE *p = pl->head;

    while(p != NULL){
        pl->head = p->next;
        free(p);
        p = pl->head;
    }
}

void createPoly(POLY *pl)
{
    int cf, powx;
    scanf(""%d %d"", &cf, &powx);
    insertLast(pl, cf , powx);
    
}

int main()
{
    POLY pobj1, pobj2, pobj3;
    
    initPoly(&pobj1),initPoly(&pobj2),initPoly(&pobj3);

    int t1, t2;
    scanf(""%d %d"",&t1, &t2);
    for(int i=0; i<t1; i++)
        createPoly(&pobj1);
    for(int i=0; i<t2; i++)
        createPoly(&pobj2);
    
    addPoly(&pobj1, &pobj2, &pobj3);
    display(&pobj3);

    destroyPoly(&pobj1);destroyPoly(&pobj2);destroyPoly(&pobj3);
    
    return 0;
}"
