studentId,studentUserName,challenge,score,code
22739685,PES1UG22CS144,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coeff;
    int exp;
    struct Term* next;
};

void display(struct Term* p1) 
{
    while (p1 != NULL) 
    {
        printf(""%d "", p1->coeff);
        p1 = p1->next;
    }
    printf(""\n"");
}

struct Term* add(struct Term* p1, struct Term* p2) 
{
    struct Term* res = NULL;
    while (p1 != NULL && p2 != NULL) 
    {
        if (p1->exp > p2->exp) 
        {
            insert_into(&res, p1->coeff, p1->exp);
            p1 = p1->next;
        }
        else if (p1->exp < p2->exp) 
        {
            insert_into(&res, p2->coeff, p2->exp);
            p2 = p2->next;
        } 
        else 
        {
            int sumCoeff = p1->coeff + p2->coeff;
            if (sumCoeff != 0) 
            {
                insert_into(&res, sumCoeff, p1->exp);
            }
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    
    while (p1 != NULL) 
    {
        insert_into(&res, p1->coeff, p1->exp);
        p1 = p1->next;
    }
    
    while (p2 != NULL) 
    {
        insert_into(&res, p2->coeff, p2->exp);
        p2 = p2->next;
    }
    return res;
}

void insert_into(struct Term** p, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coeff = coeff;
    newTerm->exp = exp;
    newTerm->next = NULL;
    
    if (*p == NULL)
    {
        *p = newTerm;
    } else 
    {
        struct Term* curr = *p;
        while (curr->next != NULL)
        {
            curr = curr->next;
        }
        curr->next = newTerm;
    }
}

int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* p1 = NULL;
    struct Term* p2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insert_into(&p1, coeff, exp);
        } else 
        {
            insert_into(&p2, coeff, exp);
        }
    }
    struct Term* res = add(p1, p2);
    display(res);
    return 0;
}
"
22739685,PES1UG22CS144,Divide Linked List 2,11.25,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct NODE {
    int data;
    struct NODE* next;
}Node;


Node* createNode(int data) {
    Node* newNode = (Node*)malloc(sizeof(Node));
    if (newNode == NULL) {
        printf(""Memory allocation failed.\n"");
        exit(1);
    }
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

Node* createLinkedList(int n) {
    Node* head = NULL;
    Node* current = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        Node* newNode = createNode(value);

        if (head == NULL) {
            head = newNode;
            current = newNode;
        } else {
            current->next = newNode;
            current = newNode;
        }
    }

    return head;
}

void splitLinkedList(Node* head,Node* splitPoint) {
    if (splitPoint == NULL || splitPoint->next == NULL) {
        printf(""Invalid split point.\n"");
        return;
    }

    Node* secondHead = splitPoint->next;
    splitPoint->next = NULL; 

    Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");

    current = secondHead;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

Node* findmidpoint(Node* head){
    if(head->next==NULL) return head;
    Node* slow=head;
    Node* fast=head->next;
    while(fast!=NULL && fast->next!=NULL )
    {
        slow=slow->next;
        fast=fast->next->next;
        }
    return slow;
}

int main() {
    int n;
    scanf(""%d"", &n);

    Node* head = createLinkedList(n);
    Node* mp=findmidpoint(head);
    splitLinkedList(head,mp);
}


"
22739844,PES1UG22CS171,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int coeff;
    int deg;
    struct node* next;
}NODE;

NODE* init();
NODE* insert_at_end(NODE* head);
void findsum(NODE* h1,NODE* h2);
//void display(NODE* head);

int main() 
{
    NODE* h1=NULL;
    NODE* h2=NULL;
    int n,m;
    scanf(""%d %d"",&n,&m);
    //printf(""%d %d\n"",n,m);
    for(int i=0;i<n;i++)
    {
        h1=insert_at_end(h1);
    }
    for(int i=0;i<m;i++)
    {
        h2=insert_at_end(h2);
    }
    //display(h1);
    //display(h2);
    findsum(h1,h2);
    return 0;
}

NODE* init()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}

NODE* insert_at_end(NODE* head)
{
    NODE* temp=init();
    scanf(""%d %d"",&temp->coeff,&temp->deg);
    temp->next=NULL;
    if(head==NULL)       
        head=temp;
    else
    {
        NODE* p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
    }
    return head;    
}

void findsum(NODE* h1,NODE* h2)
{
    while(h1!=NULL && h2!=NULL)
    {
    if(h1!=NULL && h2!=NULL && h1->deg==h2->deg)
    {
        printf(""%d "",h1->coeff+h2->coeff);
        h1=h1->next;
        h2=h2->next;
    }
    
    else if(h1!=NULL && h2!=NULL && h1->deg>h2->deg)
    {
        printf(""%d "",h1->coeff);
        h1=h1->next;
    }
    
    else if(h1!=NULL && h2!=NULL && h1->deg<h2->deg)
    {
        printf(""%d "",h2->coeff);
        h2=h2->next;
    }
    }
    while(h1!=NULL)
    {
        printf(""%d "",h1->coeff);
        h1=h1->next;
    }
    while(h2!=NULL)
    {
        printf(""%d "",h2->coeff);
        h2=h2->next;
    }
}
/*
void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d %d\n"",p->coeff,p->deg);
        p=p->next;
    }
}
*/"
22739844,PES1UG22CS171,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int data;
    struct node* next;
}NODE;



NODE* init();
NODE* insert_at_end(NODE* head);
NODE* findMidpoint(NODE* head);
void display(NODE* head);

int main() 
{
    int n;
    scanf(""%d"",&n);
    NODE* head=NULL;
    for(int i=0;i<n;i++)
    {
    head=insert_at_end(head);
    }
    NODE* mid=findMidpoint(head);
    NODE* h2=mid->next;
    mid->next=NULL;
    display(head);
    printf(""\n"");
    display(h2);
    return 0;
}

NODE* init()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}

NODE* insert_at_end(NODE* head)
{
    NODE* temp=init();
    scanf(""%d"",&temp->data);
    temp->next=NULL;
    if(head==NULL)       
        head=temp;
    else
    {
        NODE* p=head;
        while(p->next!=NULL)
            p=p->next;
        p->next=temp;
    }
    return head;    
}

NODE* findMidpoint(NODE* head)
{
    if(head->next==NULL)
        return head;
    NODE* slow=head;
    NODE* fast=head->next;
    while(fast!=NULL && fast->next!=NULL)
    {
        slow=slow->next;
        fast=fast->next->next;
    }
    return slow;
}

void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
    }
}"
22739878,PES1UG22CS136,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int coeff;
    int power;
    struct node* next;
}NODE;

NODE* init(){
    NODE *temp = (NODE *)malloc(sizeof(NODE));

    int coeff;
    int power;
    scanf(""%d %d"", &coeff,&power);

    temp->coeff = coeff;
    temp->power = power;
    temp->next = NULL;

    return temp;
}

NODE* insertEnd(NODE* head){
    NODE *temp;
    temp = init();

    if(head==NULL){
        head = temp;
    }
    else{
        NODE *p = head;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return head;
}

void display(NODE* head){
    if(head==NULL){
        
    }
    else{
        while(head!=NULL){
            printf(""%d "", head->coeff);
            head = head->next;
        }
    }
}

NODE* insertFinal(NODE* final, int coeff, int power){
    NODE* temp = malloc(sizeof(NODE));
    temp->coeff = coeff;
    temp->power = power;
    temp->next = NULL;
    
    if(final==NULL){
        final = temp;
    }
    else{
        NODE* p = final;
        while(p->next!=NULL){
            p = p->next;
        }
        p->next = temp;
    }
    return final;
}

NODE* calcPolynomial(NODE*final, NODE* head1, NODE* head2){
    while(head1!=NULL && head2!=NULL){
        if(head1->power>head2->power){
            final = insertFinal(final, head1->coeff, head1->power);
            head1 = head1->next;
        }
        else if(head1->power< head2->power){
            final = insertFinal(final,head2->coeff, head2->power);
            head2 = head2->next;
        }
        else if(head1->power == head2->power){
            head1->coeff = head1->coeff + head2->coeff;
            final = insertFinal(final,head1->coeff, head1->power);
            head1 = head1->next;
            head2 = head2->next;
        }
    }
    while(head1!=NULL){
        final = insertFinal(final, head1->coeff,head1->power);
        head1 = head1->next;
    }
    while(head2!=NULL){
        final = insertFinal(final, head2->coeff,head2->power);
        head2 = head2->next;
    }
    return final;
}

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */   
    int n,m;
    scanf(""%d %d"",&n,&m);
    NODE* head1 = NULL;
    NODE* head2 = NULL;
    while(n--){
        head1 = insertEnd(head1);
    }
    while(m--){
        head2 = insertEnd(head2);
    }
    NODE* final = NULL;
    final = calcPolynomial(final, head1, head2);
    display(final);
    return 0;
}"
22739878,PES1UG22CS136,Divide Linked List 2,15,"#include<stdio.h>
#include<stdlib.h>
typedef struct node{
    int data;
    struct node* next;
}NODE;
NODE* init(){
    NODE* temp=(NODE*)malloc(sizeof(NODE*));
    return temp;
}
NODE* linked_list_input(NODE* head){
   NODE* temp=init();
   NODE* p=head;
   scanf(""%d"",&temp->data);
   while(p->next!=NULL){
    p=p->next;
   }
   p->next=temp;
   temp->next=NULL;
   return head;
}
void display(NODE* head){
    NODE* p=head;
    while(p!=NULL){
        printf(""%d\t"",p->data);
        p=p->next;
    }
    printf(""\n"");
}
void divide_linked_list(NODE* head,int n){
    int m;
    NODE* p=head;
    NODE* beforep=NULL;
    if(n%2==0){
        m=n/2;
    }
    else{
        m=(n/2)+1;
    }
    int count=m;
    while(count!=0){
        beforep=p;
        p=p->next;
        count-=1;
    }
    beforep->next=NULL;
    display(head);
    display(p);
}
int main(){
    int n;
    NODE* head=init();
    scanf(""%d"",&n);
    int m=n-1;
    scanf(""%d"",&head->data);
    head->next=NULL;
    while(m--){
        head=linked_list_input(head);
    }
    divide_linked_list(head,n);
}"
22741864,PES1UG22CS718,Polynomial Addition,15,"#include <stdio.h>
#include<string.h>
#include<math.h>
#include <stdlib.h>

typedef struct polyTerm 
{
    int coefficient;
    int exponent;
    struct Term *next;
}Term;

Term* insert(Term *head, int coeff, int expo);
Term *addPoly(Term *poly1, Term *poly2);
void print(Term *head);

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insert(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insert(poly2, coeff, expo);
    }

    Term* result = addPoly(poly1, poly2);

    print(result);

    
    while (poly1 != NULL) 
    {
        Term* temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) 
    {
        Term* temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) 
    {
        Term* temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}

Term* insert(Term *head, int coeff, int expo) 
{
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) 
    {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) 
    {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}


Term *addPoly(Term *poly1, Term *poly2) 
{
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            result = insert(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) 
        {
            result = insert(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else 
        {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) 
            {
                result = insert(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) 
    {
        result = insert(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) 
    {
        result = insert(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void print(Term *head) 
{
    Term *temp = head;
    while (temp != NULL) 
    {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

"
22741864,PES1UG22CS718,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node
{
    int data;
    struct node* next;
}NODE;
NODE* init();
NODE* Midpoint(NODE* head);
void display(NODE* head);

int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */    
    NODE* head= NULL;
    int n;
    scanf(""%d"",&n);
    int i=0;
    while(i<n)
    {
        NODE* temp=init();
        scanf(""%d"",&temp->data);
        temp->next=NULL;
        if(head==NULL)
        {
            head=temp;
        }
        else
        {
            NODE* p=head;
            while(p->next!=NULL)
            {
                p=p->next;
            }
            p->next=temp;
        }
    i++;
       
    }
    NODE* mid=Midpoint(head);
    NODE* head2=mid->next;
    mid->next=NULL;
    display(head);
    display(head2);
    
    return 0;
}

NODE* init()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}
void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
        
    }
    printf(""\n"");
}
NODE* Midpoint(NODE* head)
{
    if(head->next==NULL)
    {
        return head;
    }
    NODE* slow=head;
    NODE* fast= head->next;
    
    while(fast!=NULL && fast->next!=NULL)
    {
        slow=slow->next;
        fast= fast->next->next;
    }
    return slow;
}
"
22741992,PES1UG22CS183,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Term {
    int coefficient;
    int exponent;
    struct Term *next;
} Term;

Term *insertTerm(Term *head, int coeff, int expo) {
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}

Term *addPolynomials(Term *poly1, Term *poly2) {
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            result = insertTerm(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            result = insertTerm(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) {
                result = insertTerm(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        result = insertTerm(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        result = insertTerm(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}


void printPolynomial(Term *head) {
    Term *temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insertTerm(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insertTerm(poly2, coeff, expo);
    }

    Term *result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    while (poly1 != NULL) {
        Term *temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) {
        Term *temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) {
        Term *temp = result;
        result = result->next;
        free(temp);
    }
}"
22741992,PES1UG22CS183,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int data;
    struct node* next;
}NODE;


NODE* createnode();
NODE* Midpoint(NODE* head);
void display(NODE* head);

int main() {
   
    NODE* head= NULL;
    int num;
    scanf(""%d"",&num);
    int i=0;
    while(i<num)
    {
        NODE* temp=createnode();
        scanf(""%d"",&temp->data);
        temp->next=NULL;
        if(head==NULL)
        {
            head=temp;
        }
        else
        {
            NODE* p=head;
            while(p->next!=NULL)
            {
                p=p->next;
            }
            p->next=temp;
        }
    i++;
       
    }
    NODE* mid=Midpoint(head);
    NODE* head2=mid->next;
    mid->next=NULL;
    display(head);
    display(head2);
    
    return 0;
}

NODE* createnode()
{
    NODE* temp=malloc(sizeof(NODE));
    return temp;
}
void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "",p->data);
        p=p->next;
        
    }
    printf(""\n"");
}

NODE* Midpoint(NODE* head)
{
    if(head->next==NULL)
    {
        return head;
    }
    NODE* slow=head;
    NODE* fast= head->next;
    
    while(fast!=NULL && fast->next!=NULL)
    {
        slow=slow->next;
        fast= fast->next->next;
    }
    return slow;
}"
22743030,PES1UG22CS150,Polynomial Addition,15," 
#include <stdio.h>
#include <stdlib.h>
struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
22743030,PES1UG22CS150,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



struct Node {
    int data;
    struct Node* next;
};

void insertEnd(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        while (current->next != NULL) {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* splitMidpoint(struct Node* head) {
    if (head == NULL || head->next == NULL) {
        return NULL;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    struct Node* secondHalf = slow->next;
    slow->next = NULL;

    return secondHalf;
}

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    struct Node* head = NULL;
    int n;
    
    scanf(""%d"", &n);

    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        insertEnd(&head, data);
    }

    
    

    struct Node* secondHalf = splitMidpoint(head);

    
    printList(head);

    
    printList(secondHalf);

    return 0;
}"
22743127,PES1UG22CS134,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

struct Term 
{
    int coefficient;
    int exponent;
    struct Term* next;
};
void insertTerm(struct Term** poly, int coeff, int exp) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;
    
    if (*poly == NULL)
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}
struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;
    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        }
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sumCoeff = poly1->coefficient + poly2->coefficient;
            if (sumCoeff != 0) 
            {
                insertTerm(&result, sumCoeff, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }
    
    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }
    return result;
}
void displayPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        poly = poly->next;
    }
    printf(""\n"");
}
int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;
    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        scanf(""%d %d"", &coeff, &exp);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }
    struct Term* result = addPolynomials(poly1, poly2);
    displayPolynomial(result);
    return 0;
}"
