studentId,studentUserName,challenge,score,code
22743968,pes1202202067,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node *next;
} Node;

Node *create_node(int data) {
    Node *node = (Node*)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void split_list(Node *head, Node **first_half, Node **second_half) {
    Node *slow = head;
    Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *first_half = head;
    *second_half = slow->next;
    slow->next = NULL;
}

int main() {
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = create_node(data);
            tail = head;
        } else {
            tail->next = create_node(data);
            tail = tail->next;
        }
    }

    Node *first_half, *second_half;
    split_list(head, &first_half, &second_half);

    print_list(first_half);
    print_list(second_half);

    return 0;
}"
22743970,pes1202203298,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node
{
    int coeff;
    int power;
    struct node* link;
}NODE;

NODE* insert(NODE* head, int co, int po)
{
    NODE* p= head;
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode->coeff=co;
    newNode->power=po;
    newNode->link = NULL;
    if(head == NULL)
        return newNode;
    while(p->link!=NULL)
    {
        p = p->link;
    }
        p->link = newNode;
    return head;
}


NODE* add(NODE* h1, NODE* h2)
{
    NODE* res = NULL;
    NODE* p1 = h1;
    NODE* p2 = h2;
    while(p1!=NULL && p2!=NULL)
    {
        if(p1->power > p2->power)
        {
            res = insert(res, p1->coeff, p1->power);
            p1 = p1->link;
        }
        else if(p1->power < p2->power)
        {
            res = insert(res, p2->coeff, p2->power);
            p2 = p2->link;
        }
        else
        {
            res = insert(res, (p1->coeff + p2->coeff), p1->power);
            p1 = p1->link;
            p2 = p2->link;
        }
    }
    
    while(p1!=NULL)
    {
        insert(res, p1->coeff, p1->power);
        p1 = p1->link;
    }
    
    while(p2!=NULL)
    {
        insert(res, p2->coeff, p2->power);
        p2 = p2->link;
    }
    
    return res;
}


void display(NODE* head)
{
    NODE* p=head;
    while(p!=NULL)
    {
        printf(""%d "", p->coeff);
        p = p->link;
    }
    printf(""\n"");
}


int main() {

    int n, m;
    int c, p;
    NODE* h1= (NODE*)malloc(sizeof(NODE));
    NODE* h2= (NODE*)malloc(sizeof(NODE));
    scanf(""%d %d"", &n, &m);
    for(int i=0; i<(n+m); i++)
    {
        scanf(""%d %d"", &c, &p);
        if(i<n)
           insert(h1, c, p);
        else
            insert(h2, c, p);
    }
    NODE* res = add(h1, h2);
    res = res->link;
    display(res);
    return 0;
}
"
22743970,pes1202203298,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


typedef struct node
{
    int data;
    struct node* link;
}NODE;

NODE* split(NODE* head)
{
    NODE* p = head;
    int n=0;
    while(p->link!=NULL)
    {
        n++;
        p=p->link;
    }
    NODE* p2 = head;
    int half;
    if(n%2 ==0)
        half = n/2;
    else
        half = n/2 + 1;
    
    //NODE* p3;
    NODE* p4;
    for(int i=0; i<half; i++)
    {
        p2 = p2->link;
    }
    p4 = p2->link;
    p2->link = NULL;
    return p4;

}


NODE* insert(NODE* head, int n)
{
    NODE* p = head;
    NODE* newNode = (NODE*)malloc(sizeof(NODE));
    newNode->data = n;
    newNode->link = NULL;
    if(head == NULL)
    {
        return newNode;
    }
    while(p->link!=NULL)
    {
        p = p->link;
    }
    p->link = newNode;
    return head;
}

void display(NODE* head)
{
    NODE* p = head;
    while(p!=NULL)
    {
        printf(""%d "", p->data);
        p = p->link;
    }
}

int main() {

    NODE* head = (NODE*)malloc(sizeof(NODE));
    int n;
    scanf(""%d"", &n);
    int inp;
    for(int i=0; i<n; i++)
    {
        scanf(""%d "", &inp);
        head = insert(head, inp);
    }
    NODE* second = split(head);
    head = head->link;
    display(head);
    printf(""\n"");
    display(second);
    return 0;
}
"
22743972,PES1202201291,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22743972,PES1202201291,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node{
    int data;
    struct node* next;
}n;
n* create(int ele){
    n* head=malloc(sizeof(struct node));
    head->data=ele;
    head->next=NULL;
    return head;
}
n* insertend(n* head, int ele)
{
    n* nod = create(ele);
    if (head == NULL)
        head = nod;
    else
    {
        n* temp = head;
        while (temp->next != NULL)
            temp = temp->next;
        temp->next = nod;
    }
    return head;
}

int pointer(n* head){
    int ptr=0;
    while((head->next!=NULL)&&(head->next->next!=NULL)){
        ptr++;
        head=head->next->next;
    }return ptr;
}
int main() {
    n* head=NULL;
    int n;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++){
        int ele;
        scanf(""%d"",&ele);
        head=insertend(head,ele);
    }
    int num = pointer(head);
    int counter=0;
    while(head!=NULL){
        printf(""%d "",head->data);
        if(counter==num)
            printf(""\n"");
        counter++;
        head=head->next;
    }
    return 0;
}"
22743976,PES1202203905,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22743976,PES1202203905,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node{
    int data;
    struct node* next;
}n;
n* create(int ele){
    n* head=malloc(sizeof(struct node));
    head->data=ele;
    head->next=NULL;
    return head;
}
n* insertend(n* head, int ele)
{
    n* nod = create(ele);
    if (head == NULL)
        head = nod;
    else
    {
        n* temp = head;
        while (temp->next != NULL)
            temp = temp->next;
        temp->next = nod;
    }
    return head;
}

int pointer(n* head){
    int ptr=0;
    while((head->next!=NULL)&&(head->next->next!=NULL)){
        ptr++;
        head=head->next->next;
    }return ptr;
}
int main() {
    n* head=NULL;
    int n;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++){
        int ele;
        scanf(""%d"",&ele);
        head=insertend(head,ele);
    }
    int num = pointer(head);
    int counter=0;
    while(head!=NULL){
        printf(""%d "",head->data);
        if(counter==num)
            printf(""\n"");
        counter++;
        head=head->next;
    }
    return 0;
}"
22743977,pes1202203464,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term 
{
    int coeff;
    int power;
    struct Term* next;
};

void insertTerm(struct Term** poly, int coeff, int power) 
{
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coeff = coeff;
    newTerm->power = power;
    newTerm->next = NULL;

    if (*poly == NULL) 
    {
        *poly = newTerm;
    } else 
    {
        struct Term* current = *poly;
        while (current->next != NULL)
        {
            current = current->next;
        }
        current->next = newTerm;
    }
}

struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) 
{
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->power > poly2->power) 
        {
            insertTerm(&result, poly1->coeff, poly1->power);
            poly1 = poly1->next;
        } else if (poly1->power < poly2->power) 
        {
            insertTerm(&result, poly2->coeff, poly2->power);
            poly2 = poly2->next;
        } else 
        {
            int sumCoeff = poly1->coeff + poly2->coeff;
            insertTerm(&result, sumCoeff, poly1->power);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) 
    {
        insertTerm(&result, poly1->coeff, poly1->power);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coeff, poly2->power);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(struct Term* poly) 
{
    while (poly != NULL) 
    {
        printf(""%d "", poly->coeff);
        poly = poly->next;
    }
    printf(""\n"");
}

int main()
{
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; i++) 
    {
        int coeff, power;
        scanf(""%d %d"", &coeff, &power);
        if (i < n) 
        {
            insertTerm(&poly1, coeff, power);
        } else {
            insertTerm(&poly2, coeff, power);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);
    printPolynomial(result);

    return 0;
}
"
22743977,pes1202203464,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int data;
    struct Node* next;
};

void insertAtEnd(struct Node** head, int data)
{
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;

    if (*head == NULL) 
    {
        *head = newNode;
    } else 
    {
        struct Node* current = *head;
        while (current->next != NULL) 
        {
            current = current->next;
        }
        current->next = newNode;
    }
}

struct Node* findMidpoint(struct Node* head)
{
    if (head == NULL || head->next == NULL) 
    {
        return head;
    }

    struct Node* slow = head;
    struct Node* fast = head->next;

    while (fast != NULL && fast->next != NULL) {
        slow = slow->next;
        fast = fast->next->next;
    }

    return slow;
}

struct Node* splitLinkedList(struct Node** head) 
{
    struct Node* midpoint = findMidpoint(*head);
    struct Node* secondHalf = midpoint->next;
    midpoint->next = NULL;
    return secondHalf;
}

void printLinkedList(struct Node* head) 
{
    while (head != NULL)
    {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() 
{
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;

    for (int i = 0; i < n; i++) 
    {
        int data;
        scanf(""%d"", &data);
        insertAtEnd(&head, data);
    }

    struct Node* secondHalf = splitLinkedList(&head);

    printLinkedList(head);
    printLinkedList(secondHalf);

    return 0;
}
"
22744024,pes1202201900,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct node
{
    int coeff;
    int pow;
    struct Node *next;
};

typedef struct node NODE;

NODE *create_node(int coeff, int pow) 
{
    NODE *node = (NODE*)malloc(sizeof(NODE));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(NODE **head, int coeff, int pow) 
{
    NODE *node = create_node(coeff, pow);
    if (*head == NULL) 
    {
        *head = node;
        return;
    }
    NODE *temp = *head;
    while (temp->next != NULL) 
    {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(NODE *head) 
{
    while (head != NULL) 
    {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

NODE *add_polynomials(NODE *p1, NODE *p2) 
{
    NODE *result = NULL;
    while (p1 != NULL && p2 != NULL) 
    {
        if (p1->pow > p2->pow) 
        {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) 
        {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else 
        {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) 
    {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) 
    {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    NODE *p1 = NULL;
    for (int i = 0; i < n; i++) 
    {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    NODE *p2 = NULL;
    for (int i = 0; i < m; i++) 
    {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    NODE *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22744024,pes1202201900,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

struct node 
{
    int data;
    struct node *link;
};

typedef struct node NODE;

NODE *createNode(int data) 
{
    NODE *node = (NODE *)malloc(sizeof(NODE));
    node->data = data;
    node->link = NULL;
    return node;
}

void display(NODE *head) 
{
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->link;
    }
    printf(""\n"");
}

void SplitList(NODE *head, NODE **first_half, NODE **second_half) 
{
    NODE *slow = head;
    NODE *fast = head;

    while (fast != NULL && fast->link != NULL) {
        fast = fast->link->link;
        if (fast != NULL) {
            slow = slow->link;
        }
    }

    *first_half = head;
    *second_half = slow->link;
    slow->link = NULL;
}

int main() 
{
    int num, data;
    scanf(""%d"", &num);

    NODE *head = NULL, *last = NULL;
    for (int i = 0; i < num; i++) 
    {
        scanf(""%d"", &data);
        if (head == NULL) 
        {
            head = createNode(data);
            last = head;
        } 
        else 
        {
            last->link = createNode(data);
            last = last->link;
        }
    }

    NODE *first_half, *second_half;
    SplitList(head, &first_half, &second_half);

    display(first_half);
    display(second_half);
return 0;
}"
22744032,pes1202201325,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22744032,pes1202201325,Divide Linked List 2,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>
typedef struct node{
    int data;
    struct node* next;
}n;
n* create(int ele){
    n* head=malloc(sizeof(struct node));
    head->data=ele;
    head->next=NULL;
    return head;
}
n* insertend(n* head, int ele)
{
    n* nod = create(ele);
    if (head == NULL)
        head = nod;
    else
    {
        n* temp = head;
        while (temp->next != NULL)
            temp = temp->next;
        temp->next = nod;
    }
    return head;
}

int pointer(n* head){
    int ptr=0;
    while((head->next!=NULL)&&(head->next->next!=NULL)){
        ptr++;
        head=head->next->next;
    }return ptr;
}
int main() {
    n* head=NULL;
    int n;
    scanf(""%d"",&n);
    for(int i=0;i<n;i++){
        int ele;
        scanf(""%d"",&ele);
        head=insertend(head,ele);
    }
    int num = pointer(head);
    int counter=0;
    while(head!=NULL){
        printf(""%d "",head->data);
        if(counter==num)
            printf(""\n"");
        counter++;
        head=head->next;
    }
    return 0;
}

  
    

"
22744035,abhinarasimham8,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coefficient;
    int power;
    struct Node *next;
} Node;

Node *create_node(int coefficient, int power) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coefficient = coefficient;
    node->power = power;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coefficient, int power) {
    Node *node = create_node(coefficient, power);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coefficient);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->power > p2->power) {
            insert_node(&result, p1->coefficient, p1->power);
            p1 = p1->next;
        } else if (p1->power < p2->power) {
            insert_node(&result, p2->coefficient, p2->power);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coefficient + p2->coefficient, p1->power);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coefficient, p1->power);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coefficient, p2->power);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coefficient, power;
        scanf(""%d %d"", &coefficient, &power);
        insert_node(&p1, coefficient, power);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coefficient, power;
        scanf(""%d %d"", &coefficient, &power);
        insert_node(&p2, coefficient, power);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);

    return 0;
}"
22744035,abhinarasimham8,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int data;
    struct Node *next;
} Node;

Node *create_node(int data) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->data = data;
    node->next = NULL;
    return node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->data);
        head = head->next;
    }
    printf(""\n"");
}

void split_list(Node *head, Node **first_half, Node **second_half) {
    Node *slow = head;
    Node *fast = head;

    while (fast != NULL && fast->next != NULL) {
        fast = fast->next->next;
        if (fast != NULL) {
            slow = slow->next;
        }
    }

    *first_half = head;
    *second_half = slow->next;
    slow->next = NULL;
}

int main() {
    int n, data;
    scanf(""%d"", &n);

    Node *head = NULL, *tail = NULL;
    for (int i = 0; i < n; i++) {
        scanf(""%d"", &data);
        if (head == NULL) {
            head = create_node(data);
            tail = head;
        } else {
            tail->next = create_node(data);
            tail = tail->next;
        }
    }

    Node *first_half, *second_half;
    split_list(head, &first_half, &second_half);

    print_list(first_half);
    print_list(second_half);

    return 0;
}"
22744053,pes1202202181,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

struct Term {//represents the term
    int coefficient;
    int exponent;
    struct Term* next;
};


void insertTerm(struct Term** poly, int coeff, int exp) { //function to add the term
    
    struct Term* newTerm = (struct Term*)malloc(sizeof(struct Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = exp;
    newTerm->next = NULL;

    if (*poly == NULL) 
    {
        *poly = newTerm;
    } else 
    {
        struct Term* temp = *poly;
        while (temp->next != NULL) 
        {
            temp = temp->next;
        }
        temp->next = newTerm;
    }
}


struct Term* addPolynomials(struct Term* poly1, struct Term* poly2) { //function to find the sum of polynomials
    struct Term* result = NULL;

    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            insertTerm(&result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } 
        else if (poly1->exponent < poly2->exponent) 
        {
            insertTerm(&result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            insertTerm(&result, poly1->coefficient + poly2->coefficient, poly1->exponent);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) 
    { // add the remaining terms of the polyniomial
        insertTerm(&result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }
    
    while (poly2 != NULL) 
    {
        insertTerm(&result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(struct Term* poly) { // prints the poplynomial sum
    
    while (poly != NULL) 
    {
        printf(""%d "", poly->coefficient);
        
        poly = poly->next;
    }
    printf(""\n"");
}

int main() { 
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Term* poly1 = NULL;
    
    struct Term* poly2 = NULL;

    for (int i = 0; i < n + m; ++i) 
    {
        int coeff, exp;
        
        scanf(""%d %d"", &coeff, &exp);
        
        if (i < n) 
        {
            insertTerm(&poly1, coeff, exp);
        } 
        
        else 
        {
            insertTerm(&poly2, coeff, exp);
        }
    }

    struct Term* result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    return 0;
}"
22744053,pes1202202181,Divide Linked List 2,15,"#include <stdio.h>
#include <stdlib.h>

// defines structure

struct Node {
    int data;
    struct Node* next;
};

// insert new node

void addNode(struct Node** head, int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    
    newNode->data = data;
    
    newNode->next = NULL;
    
    if (*head == NULL) {
        *head = newNode;
    } else {
        struct Node* current = *head;
        
        while (current->next != NULL) {
            
            current = current->next;
        }
        
        current->next = newNode;
    }
}

// finds the midpoint of linked list

struct Node* findMid(struct Node* head) {

    if (head == NULL || head->next == NULL) {
        return head;
    }
    
    struct Node* slow = head;
    
    struct Node* fast = head->next;
    
    while (fast != NULL && fast->next != NULL) {
    
        slow = slow->next;
        
        fast = fast->next->next;
    }
    
    return slow;
}

// function splits the linked list at midpoint

void splitLinkedList(struct Node* midNode, struct Node** head1, struct Node** head2) {
    
    if (midNode == NULL) {
        return;
    }
    
    *head1 = midNode->next;
    midNode->next = NULL;
    *head2 = midNode->next;
}

// function prints the elements of both lists

void printList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d "", current->data);
        current = current->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    
    for (int i = 0; i < n; i++) {
        int data;
        scanf(""%d"", &data);
        addNode(&head, data);
    }
    
    struct Node* midNode = findMid(head);
    
    struct Node* head1 = head;
    
    struct Node* head2 = midNode->next;
    
    midNode->next = NULL;
    
    
    printList(head1);
    printList(head2);
    
    return 0;
}
"
