studentId,studentUserName,challenge,score,code
21506604,PES1UG22CS203,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Node {
    int coeff;
    int pow;
    struct Node *next;
} Node;

Node *create_node(int coeff, int pow) {
    Node *node = (Node *)malloc(sizeof(Node));
    node->coeff = coeff;
    node->pow = pow;
    node->next = NULL;
    return node;
}

void insert_node(Node **head, int coeff, int pow) {
    Node *node = create_node(coeff, pow);
    if (*head == NULL) {
        *head = node;
        return;
    }
    Node *temp = *head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = node;
}

void print_list(Node *head) {
    while (head != NULL) {
        printf(""%d "", head->coeff);
        head = head->next;
    }
}

Node *add_polynomials(Node *p1, Node *p2) {
    Node *result = NULL;
    while (p1 != NULL && p2 != NULL) {
        if (p1->pow > p2->pow) {
            insert_node(&result, p1->coeff, p1->pow);
            p1 = p1->next;
        } else if (p1->pow < p2->pow) {
            insert_node(&result, p2->coeff, p2->pow);
            p2 = p2->next;
        } else {
            insert_node(&result, p1->coeff + p2->coeff, p1->pow);
            p1 = p1->next;
            p2 = p2->next;
        }
    }
    while (p1 != NULL) {
        insert_node(&result, p1->coeff, p1->pow);
        p1 = p1->next;
    }
    while (p2 != NULL) {
        insert_node(&result, p2->coeff, p2->pow);
        p2 = p2->next;
    }
    return result;
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);
    
    Node *p1 = NULL;
    for (int i = 0; i < n; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p1, coeff, pow);
    }
    
    Node *p2 = NULL;
    for (int i = 0; i < m; i++) {
        int coeff, pow;
        scanf(""%d %d"", &coeff, &pow);
        insert_node(&p2, coeff, pow);
    }
    
    Node *result = add_polynomials(p1, p2);
    
    print_list(result);
}"
21506604,PES1UG22CS203,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* nextNode;

    while (current != NULL) {
        nextNode = current->next;
        current->next = prev;
        prev = current;
        current = nextNode;
    }

    return prev;
}

void displayList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->value);
        if (head->next) {
            printf("""");
        }
        head = head->next;
    }
}

int main() {
    int numNodes;
    scanf(""%d"", &numNodes);

    struct Node* head = NULL;
    struct Node* current = NULL;

    for (int i = 0; i < numNodes; i++) {
        int value;
        scanf(""%d"", &value);
        if (!head) {
            head = (struct Node*)malloc(sizeof(struct Node));
            head->value = value;
            head->next = NULL;
            current = head;
        } else {
            current->next = (struct Node*)malloc(sizeof(struct Node));
            current = current->next;
            current->value = value;
            current->next = NULL;
        }
    }

    struct Node* reversedList = reverseLinkedList(head);
    displayList(reversedList);

    // Free memory
    while (reversedList) {
        struct Node* temp = reversedList;
        reversedList = reversedList->next;
        free(temp);
    }
}"
22660573,PES1UG22CS189,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

       
typedef struct Term {
    int coefficient;
    int exponent;
    struct Term *next;
} Term;

Term *insertTerm(Term *head, int coeff, int expo) {
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}


Term *addPolynomials(Term *poly1, Term *poly2) {
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            result = insertTerm(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            result = insertTerm(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) {
                result = insertTerm(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        result = insertTerm(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        result = insertTerm(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(Term *head) {
    Term *temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insertTerm(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insertTerm(poly2, coeff, expo);
    }

    Term *result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    
    while (poly1 != NULL) {
        Term *temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) {
        Term *temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) {
        Term *temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}"
22660573,PES1UG22CS189,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

// Define the structure for a LinkedList Node
struct Node {
    int data;
    struct Node* next;
};

// Function to create a new Node
struct Node* createNode(int data) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->data = data;
    newNode->next = NULL;
    return newNode;
}

// Function to reverse the LinkedList by rearranging nodes
struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next = NULL;

    while (current != NULL) {
        next = current->next;
        current->next = prev;
        prev = current;
        current = next;
    }

    return prev;
}

// Function to print the LinkedList
void printLinkedList(struct Node* head) {
    while (head != NULL) {
        printf(""%d"", head->data);
        head = head->next;
    }
    printf(""\n"");
}

int main() {
    int n;
    scanf(""%d"", &n);

    struct Node* head = NULL;
    struct Node* tail = NULL;

    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);

        struct Node* newNode = createNode(value);

        if (head == NULL) {
            head = newNode;
            tail = newNode;
        } else {
            tail->next = newNode;
            tail = newNode;
        }
    }

    head = reverseLinkedList(head);
    printLinkedList(head);

    return 0;
}
"
22742259,PES1UG22CS227,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

typedef struct Term 
{
    int coefficient;
    int exponent;
    struct Term *next;
} Term;


Term *insertTerm(Term *head, int coeff, int expo) 
{
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) 
    {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) 
    {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}

Term *addPolynomials(Term *poly1, Term *poly2) 
{
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) 
    {
        if (poly1->exponent > poly2->exponent) 
        {
            result = insertTerm(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } 
        else if (poly1->exponent < poly2->exponent) 
        {
            result = insertTerm(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } 
        else 
        {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) 
            {
                result = insertTerm(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        result = insertTerm(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) 
    {
        result = insertTerm(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(Term *head) 
{
    Term *temp = head;
    while (temp != NULL) 
    {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() 
{
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) 
    {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insertTerm(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) 
    {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insertTerm(poly2, coeff, expo);
    }

    Term *result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    while (poly1 != NULL) 
    {
        Term *temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) 
    {
        Term *temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) 
    {
        Term *temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}"
22742259,PES1UG22CS227,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next_node;
    
    while (current != NULL) {
        next_node = current->next;
        current->next = prev;
        prev = current;
        current = next_node;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int num_nodes;
    scanf(""%d"", &num_nodes);
    
    struct Node* head = NULL;
    struct Node* current = NULL;
    
    for (int i = 0; i < num_nodes; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* new_node = (struct Node*)malloc(sizeof(struct Node));
        new_node->value = value;
        new_node->next = NULL;
        
        if (head == NULL) {
            head = new_node;
            current = new_node;
        } else {
            current->next = new_node;
            current = new_node;
        }
    }
    
    head = reverseLinkedList(head);
    printLinkedList(head);
    
    return 0;
}"
22742261,pes1202203327,Polynomial Addition,15,"
#include <stdio.h>
#include <stdlib.h>

struct Node {
    int coeff;
    int power;
    struct Node* next;
};

struct Node* createNode(int coeff, int power) {
    struct Node* newNode = (struct Node*)malloc(sizeof(struct Node));
    newNode->coeff = coeff;
    newNode->power = power;
    newNode->next = NULL;
    return newNode;
}

void insertNode(struct Node** poly, int coeff, int power) {
    struct Node* newNode = createNode(coeff, power);
    if (*poly == NULL) {
        *poly = newNode;
    } else {
        struct Node* temp = *poly;
        while (temp->next != NULL) {
            temp = temp->next;
        }
        temp->next = newNode;
    }
}

void addPolynomials(struct Node* poly1, struct Node* poly2, struct Node** result) {
    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->power > poly2->power) {
            insertNode(result, poly1->coeff, poly1->power);
            poly1 = poly1->next;
        } else if (poly1->power < poly2->power) {
            insertNode(result, poly2->coeff, poly2->power);
            poly2 = poly2->next;
        } else {
            insertNode(result, poly1->coeff + poly2->coeff, poly1->power);
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        insertNode(result, poly1->coeff, poly1->power);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        insertNode(result, poly2->coeff, poly2->power);
        poly2 = poly2->next;
    }
}

void display(struct Node* poly) {
    struct Node* temp = poly;
    while (temp != NULL) {
        printf(""%d "", temp->coeff);
        temp = temp->next;
    }
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    struct Node* poly1 = NULL;
    struct Node* poly2 = NULL;
    struct Node* result = NULL;

        for (int i = 0; i < n + m; i++) {
        int coeff, power;
        scanf(""%d %d"", &coeff, &power);
        
        if (i < n) {
            insertNode(&poly1, coeff, power);
        } else {
            insertNode(&poly2, coeff, power);
        }
    }

    addPolynomials(poly1, poly2, &result);

    display(result);

    while (poly1 != NULL) {
        struct Node* temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }

    while (poly2 != NULL) {
        struct Node* temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }

    while (result != NULL) {
        struct Node* temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}
"
22742261,pes1202203327,Reversing a Linked List,15,"#include <stdio.h>
#include <stdlib.h>

struct Node {
    int value;
    struct Node* next;
};

struct Node* reverseLinkedList(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* current = head;
    struct Node* next_node = NULL;
    
    while (current != NULL) {
        next_node = current->next;
        current->next = prev;
        prev = current;
        current = next_node;
    }
    
    return prev;
}

void printLinkedList(struct Node* head) {
    struct Node* current = head;
    while (current != NULL) {
        printf(""%d"", current->value);
        current = current->next;
    }
}

int main() {
    int n;
    scanf(""%d"", &n);
    
    struct Node* head = NULL;
    struct Node* current = NULL;
    
    for (int i = 0; i < n; i++) {
        int value;
        scanf(""%d"", &value);
        
        struct Node* new_node = (struct Node*) malloc(sizeof(struct Node));
        new_node->value = value;
        new_node->next = NULL;
        
        if (head == NULL) {
            head = new_node;
            current = new_node;
        } else {
            current->next = new_node;
            current = new_node;
        }
    }
    
    struct Node* reversed_head = reverseLinkedList(head);
    printLinkedList(reversed_head);
    
    return 0;
}"
22742270,PES1UG22CS198,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>



    /* Enter your code here. Read input from STDIN. Print output to STDOUT */ 
    typedef struct node{
        int coe;
        int pow;
        struct node* next;
    }NODE;
    NODE* create(int c,int p){
        NODE* po=malloc(sizeof(NODE));
        po->coe=c;
        po->pow=p;
        po->next=NULL;
        return po;
    }
    NODE* createlist(NODE* head,int c,int p){
        if(head==NULL){
            NODE* a1;
            a1=create(c,p);
            return a1;
        }
        else{
            NODE* temp;
            NODE* a1;
            temp=head;
            while(temp->next!=NULL){
                temp=temp->next;
            }
            a1=create(c,p);
            temp->next=a1;
            return head;
        }
    }
    void find(NODE* head){
        int a[50]={0};
        NODE* temp;
        temp=head;
        while(temp!=NULL){
            a[temp->pow]+=temp->coe;
            temp=temp->next;
        }
        temp=head;
        for(int i=49;i>=0;i--){
            if(a[i]!=0){
                printf(""%d "",a[i]);
            }
        }
    }
    int main(){
        int n,m,a,b;
        NODE* head=NULL;
        scanf(""%d%d"",&n,&m);
        for(int i=0;i<n+m;i++){
            scanf(""%d%d"",&a,&b);
            head=createlist(head,a,b);
        }
        find(head);
        return 0;
    }
"
22742270,PES1UG22CS198,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

typedef struct node{
    int info;
    struct node *next;
}NODE;

typedef struct llist{
    NODE *head;
}LLIST;
void initList(LLIST *pl)
{
    pl->head=NULL;
}
NODE* getNode(int ele)
{
    NODE *temp=malloc(sizeof(NODE));
    temp->info=ele;
    temp->next=NULL;
    return temp;
}
void insertFront(LLIST *pl, int n)
{
    int ele;
    scanf(""%d"",&ele);
    NODE *temp=getNode(ele);
    if (pl->head==NULL)
    {
        pl->head=temp;
        return;
    }
    temp->next=pl->head;
    pl->head=temp;
}
void display(LLIST *pl)
{
    NODE *p=pl->head;
    if (pl->head=NULL)
    {
        printf(""0"");
        return ;
    }
    while (p!=NULL)
    {
        printf(""%d"",p->info);
        p=p->next;
    }
}
int main() {

    /* Enter your code here. Read input from STDIN. Print output to STDOUT */
    LLIST lobj;
    int n;
    scanf(""%d"",&n);
    initList(&lobj);
    for (int i=0;i<n;i++)
        insertFront(&lobj,n);
    display(&lobj);
    return 0;
}
"
22742272,PES1UG22CS196,Polynomial Addition,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>

    typedef struct node{
        int coe;
        int pow;
        struct node* next;
    }NODE;
    NODE* create(int c,int p){
        NODE* po=malloc(sizeof(NODE));
        po->coe=c;
        po->pow=p;
        po->next=NULL;
        return po;
    }
    NODE* createlist(NODE* head,int c,int p){
        if(head==NULL){
            NODE* a1;
            a1=create(c,p);
            return a1;
        }
        else{
            NODE* temp;
            NODE* a1;
            temp=head;
            while(temp->next!=NULL){
                temp=temp->next;
            }
            a1=create(c,p);
            temp->next=a1;
            return head;
        }
    }
    void find(NODE* head){
        int a[50]={0};
        NODE* temp;
        temp=head;
        while(temp!=NULL){
            a[temp->pow]+=temp->coe;
            temp=temp->next;
        }
        temp=head;
        for(int i=49;i>=0;i--){
            if(a[i]!=0){
                printf(""%d "",a[i]);
            }
        }
    }
    int main(){
        int n,m,a,b;
        NODE* head=NULL;
        scanf(""%d%d"",&n,&m);
        for(int i=0;i<n+m;i++){
            scanf(""%d%d"",&a,&b);
            head=createlist(head,a,b);
        }
        find(head);
        return 0;
    }"
22742272,PES1UG22CS196,Reversing a Linked List,15,"#include <stdio.h>
#include <string.h>
#include <math.h>
#include <stdlib.h>


#include <stdio.h>
#include <stdlib.h>

struct Node {
    int val;
    struct Node* next;
};

struct Node* reverseLL(struct Node* head) {
    struct Node* prev = NULL;
    struct Node* cur = head;
    struct Node* nextnode;
    
    while (cur != NULL) {
        nextnode = cur->next;
        cur->next = prev;
        prev = cur;
        cur = nextnode;
    }
    
    return prev;
}

void printLL(struct Node* head) {
    struct Node* cur = head;
    while (cur != NULL) {
        printf(""%d"", cur->val);
        cur = cur->next;
    }
}

int main() {
    int num;
    scanf(""%d"", &num);
    
    struct Node* head = NULL;
    struct Node* cur = NULL;
    
    for (int i = 0; i < num; i++) {
        int val;
        scanf(""%d"", &val);
        
        struct Node* newnode = (struct Node*)malloc(sizeof(struct Node));
        newnode->val = val;
        newnode->next = NULL;
        
        if (head == NULL) {
            head = newnode;
            cur = newnode;
        } else {
            cur->next = newnode;
            cur = newnode;
        }
    }
    
    head = reverseLL(head);
    printLL(head);
    
    return 0;
}

"
22742277,PES1UG22CS190,Polynomial Addition,15,"#include <stdio.h>
#include<string.h>
#include<math.h>
#include <stdlib.h>

typedef struct node {
    int coeff;
    int exp;
    struct node *next;
} node;

node *insert(node *head, int coeff, int expo) {
    node *new = (node *)malloc(sizeof(node));
    new->coeff = coeff;
    new->exp = expo;
    new->next = NULL;

    if (head == NULL) {
        return new;
    }

    node *temp = head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = new;

    return head;
}

node *add(node *l1, node *l2) {
    node *res = NULL;

    while (l1 != NULL && l2 != NULL) {
        if (l1->exp > l2->exp) {
            res = insert(res, l1->coeff, l1->exp);
            l1 = l1->next;
        } else if (l1->exp < l2->exp) {
            res = insert(res, l2->coeff, l2->exp);
            l2 = l2->next;
        } else {
            int sum = l1->coeff + l2->coeff;
            if (sum != 0) {
                res = insert(res, sum, l1->exp);
            }
            l1 = l1->next;
            l2 = l2->next;
        }
    }

    while (l1 != NULL) {
        res = insert(res, l1->coeff, l1->exp);
        l1 = l1->next;
    }

    while (l2 != NULL) {
        res = insert(res, l2->coeff, l2->exp);
        l2 = l2->next;
    }

    return res;
}

void printPolynomial(node *head) {
    node *temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->coeff);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    node *l1 = NULL;
    node *l2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        l1 = insert(l1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        l2 = insert(l2, coeff, expo);
    }

    node *res = add(l1, l2);

    printPolynomial(res);

    
    while (l1 != NULL) {
        node *temp = l1;
        l1 = l1->next;
        free(temp);
    }
    while (l2 != NULL) {
        node *temp = l2;
        l2 = l2->next;
        free(temp);
    }
    while (res != NULL) {
        node *temp = res;
        res = res->next;
        free(temp);
    }

    return 0;
}"
22742277,PES1UG22CS190,Reversing a Linked List,15,"#include<stdio.h>
#include<string.h>
#include<math.h>
#include<stdlib.h>

typedef struct node{
    int data;
    struct node *next;
}NODE;

NODE *reverse(NODE *head)
{
    NODE *prev=NULL;
    NODE *temp=head;
    while(temp!=NULL)
    {
        NODE *newnode=temp->next;
        temp->next=prev;
        prev=temp;
        temp=newnode;
    }
    return prev;
}
void list(NODE *head)
{
    NODE *temp=head;
    while(temp!=NULL){
        printf(""%d"",temp->data);
        temp=temp->next;
    }
}
int main(){
    int n;
    int data;
    scanf(""%d"",&n);
    if (n < 0 || n > 1000) {
        printf(""Invalid number of nodes\n"");
        return 1;
    }
    NODE *head=NULL;
    NODE *prev=NULL;
    for(int i=0;i<n;i++){
        
        scanf(""%d"",&data);
        
        NODE *newnode=(NODE *)malloc(sizeof(NODE));
        newnode->data=data;
        newnode->next=NULL;
        if(prev==NULL){
            head=newnode;
        }
        else{
            prev->next=newnode;
        }
        prev=newnode;
    }
    NODE* reversed = reverse(head);
    list(reversed);
    return 0;
}"
22742286,PES1UG22CS211,Polynomial Addition,15,"#include <stdio.h>
#include <stdlib.h>

       
typedef struct Term {
    int coefficient;
    int exponent;
    struct Term *next;
} Term;

Term *insertTerm(Term *head, int coeff, int expo) {
    Term *newTerm = (Term *)malloc(sizeof(Term));
    newTerm->coefficient = coeff;
    newTerm->exponent = expo;
    newTerm->next = NULL;

    if (head == NULL) {
        return newTerm;
    }

    Term *temp = head;
    while (temp->next != NULL) {
        temp = temp->next;
    }
    temp->next = newTerm;

    return head;
}


Term *addPolynomials(Term *poly1, Term *poly2) {
    Term *result = NULL;

    while (poly1 != NULL && poly2 != NULL) {
        if (poly1->exponent > poly2->exponent) {
            result = insertTerm(result, poly1->coefficient, poly1->exponent);
            poly1 = poly1->next;
        } else if (poly1->exponent < poly2->exponent) {
            result = insertTerm(result, poly2->coefficient, poly2->exponent);
            poly2 = poly2->next;
        } else {
            int sum = poly1->coefficient + poly2->coefficient;
            if (sum != 0) {
                result = insertTerm(result, sum, poly1->exponent);
            }
            poly1 = poly1->next;
            poly2 = poly2->next;
        }
    }

    while (poly1 != NULL) {
        result = insertTerm(result, poly1->coefficient, poly1->exponent);
        poly1 = poly1->next;
    }

    while (poly2 != NULL) {
        result = insertTerm(result, poly2->coefficient, poly2->exponent);
        poly2 = poly2->next;
    }

    return result;
}

void printPolynomial(Term *head) {
    Term *temp = head;
    while (temp != NULL) {
        printf(""%d "", temp->coefficient);
        temp = temp->next;
    }
    printf(""\n"");
}

int main() {
    int n, m;
    scanf(""%d %d"", &n, &m);

    Term *poly1 = NULL;
    Term *poly2 = NULL;

    for (int i = 0; i < n; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly1 = insertTerm(poly1, coeff, expo);
    }

    for (int i = 0; i < m; i++) {
        int coeff, expo;
        scanf(""%d %d"", &coeff, &expo);
        poly2 = insertTerm(poly2, coeff, expo);
    }

    Term *result = addPolynomials(poly1, poly2);

    printPolynomial(result);

    
    while (poly1 != NULL) {
        Term *temp = poly1;
        poly1 = poly1->next;
        free(temp);
    }
    while (poly2 != NULL) {
        Term *temp = poly2;
        poly2 = poly2->next;
        free(temp);
    }
    while (result != NULL) {
        Term *temp = result;
        result = result->next;
        free(temp);
    }

    return 0;
}
"
